ts,day,D0_state,D0_x,D0_y,D0_z,D0_batt,D1_state,D1_x,D1_y,D1_z,D1_batt
1779780544.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780545.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780545.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780546.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780546.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780547.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780547.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780548.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780548.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780549.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780549.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780550.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780550.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780551.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780551.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780552.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780552.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780553.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780553.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780554.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780554.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780555.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780555.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780556.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780556.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780557.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780557.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780558.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780558.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780559.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780559.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780560.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780560.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780561.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780561.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780562.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780562.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780563.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780563.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780564.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780564.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780565.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780565.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780566.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780566.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780567.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780567.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780568.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780568.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780569.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780569.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780570.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780570.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780571.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780571.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780572.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780572.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780573.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780573.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780574.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780574.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780575.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780575.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780576.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780576.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780577.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780577.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780578.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780578.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780579.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780579.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780580.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780580.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780581.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780581.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780582.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780582.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780583.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780583.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780584.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780584.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780585.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780585.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780586.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780586.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780587.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780587.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780588.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780588.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780589.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780589.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780590.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780590.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780591.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780591.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780592.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780592.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780593.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780593.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780594.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780594.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780595.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780595.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780596.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780596.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780597.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780597.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780598.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780598.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780599.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780599.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780600.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780600.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780601.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780601.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780602.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780602.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780603.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780603.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780604.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780604.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780605.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780605.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780606.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780606.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780607.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780607.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780608.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780608.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780609.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780609.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780610.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780610.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780611.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780611.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780612.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780612.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780613.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780613.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780614.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780614.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780615.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780615.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780616.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780616.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780617.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780617.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780618.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780618.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780619.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780619.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780620.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780620.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780621.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780621.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780622.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780622.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780623.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780623.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780624.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780624.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780625.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780625.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780626.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780626.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780627.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780627.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780628.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780628.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780629.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780629.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780630.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780630.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780631.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780631.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780632.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780632.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780633.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780633.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780634.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780634.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780635.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780635.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780636.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780636.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780637.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780637.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780638.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780638.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780639.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780639.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780640.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780640.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780641.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780641.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780642.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780642.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780643.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780643.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780644.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780644.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780645.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780645.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780646.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780646.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780647.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780647.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780648.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780648.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780649.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780649.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780650.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780650.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780651.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780651.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780652.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780652.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780653.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780653.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780654.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780654.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780655.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780655.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780656.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780656.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780657.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780657.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780658.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780658.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780659.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780659.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780660.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780660.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780661.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780661.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780662.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780662.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780663.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780663.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780664.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780664.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780665.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780665.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780666.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780666.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780667.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780667.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780668.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780668.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780669.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780669.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780670.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780670.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780671.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780671.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780672.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780672.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780673.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780673.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780674.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780674.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780675.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779780675.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
